model,sentence_index,token,lemma,upos,xpos,deprel,head
Greek BERT (uncased),1,Κοινό,κοινός,ADJ,ADJ,amod,πράγμα
Greek BERT (uncased),1,πράγμα,πράγμα,NOUN,NOUN,root,ROOT
Greek BERT (uncased),1,.,.,PUNCT,PUNCT,punct,πράγμα
Greek BERT (uncased),1,—,—,PUNCT,PUNCT,punct,ανήκει
Greek BERT (uncased),1,Αν,αν,SCONJ,SCONJ,mark,ανήκει
Greek BERT (uncased),1,η,ο,DET,DET,det,κυριότητα
Greek BERT (uncased),1,κυριότητα,κυριότητα,NOUN,NOUN,nsubj,ανήκει
Greek BERT (uncased),1,του,ο,DET,DET,det,ακινητου
Greek BERT (uncased),1,ακινητου,ακίνητος,NOUN,NOUN,nmod,κυριότητα
Greek BERT (uncased),1,ανήκει,ανήκω,VERB,VERB,advcl,εφαρμόζονται
Greek BERT (uncased),1,σε,σε,ADP,ADP,case,αδιαιρέτου
Greek BERT (uncased),1,περισσότερους,πολύς,ADJ,ADJ,amod,μερη
Greek BERT (uncased),1,εξ,εκ,ADP,ADP,case,αδιαιρέτου
Greek BERT (uncased),1,αδιαιρέτου,αδιαίρετο,NOUN,NOUN,obl,ανήκει
Greek BERT (uncased),1,κατ΄ιδανικά,κατ΄ιδανικός,ADJ,ADJ,amod,μερη
Greek BERT (uncased),1,μερη,μερώ,NOUN,NOUN,nsubj,ανήκει
Greek BERT (uncased),1,",",",",PUNCT,PUNCT,punct,ανήκει
Greek BERT (uncased),1,εφαρμόζονται,εφαρμόζω,VERB,VERB,root,ROOT
Greek BERT (uncased),1,οι,ο,DET,DET,det,διατάξεις
Greek BERT (uncased),1,διατάξεις,διάταξη,NOUN,NOUN,nsubj:pass,εφαρμόζονται
Greek BERT (uncased),1,για,για,ADP,ADP,case,κοινωνία
Greek BERT (uncased),1,την,ο,DET,DET,det,κοινωνία
Greek BERT (uncased),1,κοινωνία,κοινωνία,NOUN,NOUN,nmod,διατάξεις
Greek BERT (uncased),1,.,.,PUNCT,PUNCT,punct,εφαρμόζονται
Greek BERT (uncased),2,Πραγματική,πραγματικός,ADJ,ADJ,amod,δουλεία
Greek BERT (uncased),2,δουλεία,δουλεία,NOUN,NOUN,root,ROOT
Greek BERT (uncased),2,σε,σε,ADP,ADP,case,ακινητο
Greek BERT (uncased),2,ακινητο,ακινητο,NOUN,NOUN,nmod,δουλεία
Greek BERT (uncased),2,η,ο,DET,DET,det,κοινού
Greek BERT (uncased),2,υπέρ,υπέρ,ADP,ADP,case,κοινού
Greek BERT (uncased),2,του,ο,DET,DET,det,κοινού
Greek BERT (uncased),2,κοινού,κοινό,NOUN,NOUN,nmod,ακινητο
Greek BERT (uncased),2,ακινήτου,ακίνητος,NOUN,NOUN,nmod,κοινού
Greek BERT (uncased),2,.,.,PUNCT,PUNCT,punct,δουλεία
Greek BERT (uncased),2,—,—,PUNCT,PUNCT,punct,μπορεί
Greek BERT (uncased),2,Σ,σε,ADP,ADP,case,ακινητο
Greek BERT (uncased),2,το,ο,DET,DET,det,ακινητο
Greek BERT (uncased),2,κοινό,κοινός,ADJ,ADJ,amod,ακινητο
Greek BERT (uncased),2,ακινητο,ακινητο,NOUN,NOUN,obl,μπορεί
Greek BERT (uncased),2,μπορεί,μπορώ,VERB,VERB,root,ROOT
Greek BERT (uncased),2,να,να,AUX,AUX,aux,συσταθεί
Greek BERT (uncased),2,συσταθεί,συστείνω,VERB,VERB,xcomp,μπορεί
Greek BERT (uncased),2,πραγματική,πραγματικός,ADJ,ADJ,amod,δουλεία
Greek BERT (uncased),2,δουλεία,δουλεία,NOUN,NOUN,nsubj:pass,συσταθεί
Greek BERT (uncased),2,υπέρ,υπέρ,ADP,ADP,case,εκαστοτε
Greek BERT (uncased),2,του,ο,DET,DET,det,εκαστοτε
Greek BERT (uncased),2,εκαστοτε,εκάστοτα,NOUN,NOUN,nmod,δουλεία
Greek BERT (uncased),2,κύριου,κύριος,NOUN,NOUN,nmod,εκαστοτε
Greek BERT (uncased),2,άλλου,άλλος,DET,DET,det,ακινήτου
Greek BERT (uncased),2,ακινήτου,ακίνητος,NOUN,NOUN,nmod,κύριου
Greek BERT (uncased),2,και,και,CCONJ,CCONJ,cc,κυριος
Greek BERT (uncased),2,αν,αν,SCONJ,SCONJ,mark,κυριος
Greek BERT (uncased),2,ακόμη,ακόμα,ADV,ADV,advmod,αυτός
Greek BERT (uncased),2,αυτός,αυτός,PRON,PRON,nsubj,κυριος
Greek BERT (uncased),2,είναι,είμαι,AUX,AUX,cop,κυριος
Greek BERT (uncased),2,κυριος,κυριος,NOUN,NOUN,advcl,μπορεί
